INSERT INTO "results" ("year","race","rider") VALUES 
(2023,'1. etape af Tour Down Under (>2007)','Alberto Bettiol'), 
(2023,'2. etape af Tour Down Under (>2007)','Phil Bauhaus'), 
(2023,'3. etape af Tour Down Under (>2007)','Rohan Dennis'), 
(2023,'4. etape af Tour Down Under (>2007)','Pello Bilbao'), 
(2023,'5. etape af Tour Down Under (>2007)','Bryan Coquard'), 
(2023,'6. etape af Tour Down Under (>2007)','Simon Yates'), 
(2023,'Tour Down Under (>2007)','Jay Vine'), 
(2023,'2. plads i Tour Down Under (>2007)','Simon Yates'), 
(2023,'3. plads i Tour Down Under (>2007)','Pello Bilbao'), 
(2023,'Cadel Evans Great Ocean Road Race','Marius Mayrhofer'), 
(2023,'Volta a la Communitat Valenciana (>2019)','Rui Costa'), 
(2023,'1. etape af UAE Tour (>2018)','Tim Merlier'), 
(2023,'2. etape af UAE Tour (>2018)','Soudal - Quick Step'), 
(2023,'3. etape af UAE Tour (>2018)','Einer Rubio'), 
(2023,'4. etape af UAE Tour (>2018)','Juan Sebastian Molano'), 
(2023,'5. etape af UAE Tour (>2018)','Dylan Groenewegen'), 
(2023,'6. etape af UAE Tour (>2018)','Tim Merlier'), 
(2023,'7. etape af UAE Tour (>2018)','Adam Yates'), 
(2023,'UAE Tour (>2018)','Remco Evenepoel'), 
(2023,'2. plads i UAE Tour (>2018)','Luke Plapp'), 
(2023,'3. plads i UAE Tour (>2018)','Adam Yates'), 
(2023,'Omloop Het Nieuwsblad (1983-1987 + >2016)','Dylan van Baarle'), 
(2023,'2. plads i Omloop Het Nieuwsblad (1983-1987 + >2016)','Arnaud De Lie'), 
(2023,'3. plads i Omloop Het Nieuwsblad (1983-1987 + >2016)','Christophe Laporte'), 
(2023,'Kuurne-Bruxelles-Kuurne','Tiesj Benoot'), 
(2023,'Strade Bianche (>2016)','Tom Pidcock'), 
(2023,'2. plads i Strade Bianche (>2016)','Valentin Madouas'), 
(2023,'3. plads i Strade Bianche (>2016)','Tiesj Benoot'), 
(2023,'1. etape af Paris-Nice (>1953)','Tim Merlier'), 
(2023,'2. etape af Paris-Nice (>1953)','Mads Pedersen'), 
(2023,'3. etape af Paris-Nice (>1953)','Jumbo-Visma'), 
(2023,'4. etape af Paris-Nice (>1953)','Tadej Pogacar'), 
(2023,'5. etape af Paris-Nice (>1953)','Olav Kooij'), 
(2023,'6. etape af Paris-Nice (>1953)','-'), 
(2023,'7. etape af Paris-Nice (>1953)','Tadej Pogacar'), 
(2023,'8. etape af Paris-Nice (>1953)','Tadej Pogacar'), 
(2023,'Paris-Nice (>1953)','Tadej Pogacar'), 
(2023,'2. plads i Paris-Nice (>1953)','David Gaudu'), 
(2023,'3. plads i Paris-Nice (>1953)','Jonas Vingegaard'), 
(2023,'1. etape af Tirreno-Adriatico (>1985)','Filippo Ganna'), 
(2023,'2. etape af Tirreno-Adriatico (>1985)','Fabio Jakobsen'), 
(2023,'3. etape af Tirreno-Adriatico (>1985)','Jasper Philipsen'), 
(2023,'4. etape af Tirreno-Adriatico (>1985)','Primoz Roglic'), 
(2023,'5. etape af Tirreno-Adriatico (>1985)','Primoz Roglic'), 
(2023,'6. etape af Tirreno-Adriatico (>1985)','Primoz Roglic'), 
(2023,'7. etape af Tirreno-Adriatico (>1985)','Jasper Philipsen'), 
(2023,'Tirreno-Adriatico (>1985)','Primoz Roglic'), 
(2023,'2. plads i Tirreno-Adriatico (>1985)','Joao Almeida'), 
(2023,'3. plads i Tirreno-Adriatico (>1985)','Tao Geoghegan Hart'), 
(2023,'Milano-Torino (1980-1987 + >1990)','Arvid de Kleijn'), 
(2023,'Milano-Sanremo','Mathieu van der Poel'), 
(2023,'2. plads i Milano-Sanremo','Filippo Ganna'), 
(2023,'3. plads i Milano-Sanremo','Wout van Aert'), 
(2023,'4. plads i Milano-Sanremo','Tadej Pogacar'), 
(2023,'5. plads i Milano-Sanremo','Søren Kragh Andersen'), 
(2023,'1. etape af Volta Ciclista a Catalunya (>1997)','Primoz Roglic'), 
(2023,'Australsk mester i enkeltstart','Jay Vine'), 
(2023,'Australsk mester (1984-1994 + 1996 + >1997)','Luke Plapp'), 
(2023,'Colombiansk mester i enkeltstart','Miguel Angel Lopez'), 
(2023,'Colombiansk mester','Esteban Chaves'), 
(2023,'Ecuadoriansk mester i enkeltstart (>2020)','Jonathan Caicedo'), 
(2023,'Ecuadoriansk mester (>2020)','Richard Carapaz'), 
(2022,'Volta a la Communitat Valenciana (>2019)','Aleksandr Vlasov'), 
(2022,'1. etape af UAE Tour (>2018)','Jasper Philipsen'), 
(2022,'2. etape af UAE Tour (>2018)','Mark Cavendish'), 
(2022,'3. etape af UAE Tour (>2018)','Stefan Bissegger'), 
(2022,'4. etape af UAE Tour (>2018)','Tadej Pogacar'), 
(2022,'5. etape af UAE Tour (>2018)','Jasper Philipsen'), 
(2022,'6. etape af UAE Tour (>2018)','Mathias Vacek'), 
(2022,'7. etape af UAE Tour (>2018)','Tadej Pogacar'), 
(2022,'UAE Tour (>2018)','Tadej Pogacar'), 
(2022,'2. plads i UAE Tour (>2018)','Adam Yates'), 
(2022,'3. plads i UAE Tour (>2018)','Pello Bilbao'), 
(2022,'Omloop Het Nieuwsblad (1983-1987 + >2016)','Wout van Aert'), 
(2022,'2. plads i Omloop Het Nieuwsblad (1983-1987 + >2016)','Sonny Colbrelli'), 
(2022,'3. plads i Omloop Het Nieuwsblad (1983-1987 + >2016)','Greg Van Avermaet'), 
(2022,'Kuurne-Bruxelles-Kuurne','Fabio Jakobsen'), 
(2022,'Strade Bianche (>2016)','Tadej Pogacar'), 
(2022,'2. plads i Strade Bianche (>2016)','Alejandro Valverde'), 
(2022,'3. plads i Strade Bianche (>2016)','Kasper Asgreen'), 
(2022,'1. etape af Paris-Nice (>1953)','Christophe Laporte'), 
(2022,'2. etape af Paris-Nice (>1953)','Fabio Jakobsen'), 
(2022,'3. etape af Paris-Nice (>1953)','Mads Pedersen'), 
(2022,'4. etape af Paris-Nice (>1953)','Wout van Aert'), 
(2022,'5. etape af Paris-Nice (>1953)','Brandon McNulty'), 
(2022,'6. etape af Paris-Nice (>1953)','Mathieu Burgaudeau'), 
(2022,'7. etape af Paris-Nice (>1953)','Primoz Roglic'), 
(2022,'8. etape af Paris-Nice (>1953)','Simon Yates'), 
(2022,'Paris-Nice (>1953)','Primoz Roglic'), 
(2022,'2. plads i Paris-Nice (>1953)','Simon Yates'), 
(2022,'3. plads i Paris-Nice (>1953)','Daniel Felipe Martinez'), 
(2022,'1. etape af Tirreno-Adriatico (>1985)','Filippo Ganna'), 
(2022,'2. etape af Tirreno-Adriatico (>1985)','Tim Merlier'), 
(2022,'3. etape af Tirreno-Adriatico (>1985)','Caleb Ewan'), 
(2022,'4. etape af Tirreno-Adriatico (>1985)','Tadej Pogacar'), 
(2022,'5. etape af Tirreno-Adriatico (>1985)','Warren Barguil'), 
(2022,'6. etape af Tirreno-Adriatico (>1985)','Tadej Pogacar'), 
(2022,'7. etape af Tirreno-Adriatico (>1985)','Phil Bauhaus'), 
(2022,'Tirreno-Adriatico (>1985)','Tadej Pogacar'), 
(2022,'2. plads i Tirreno-Adriatico (>1985)','Jonas Vingegaard'), 
(2022,'3. plads i Tirreno-Adriatico (>1985)','Mikel Landa'), 
(2022,'Milano-Torino (1980-1987 + >1990)','Mark Cavendish'), 
(2022,'Milano-Sanremo','Matej Mohoric'), 
(2022,'2. plads i Milano-Sanremo','Anthony Turgis'), 
(2022,'3. plads i Milano-Sanremo','Mathieu van der Poel'), 
(2022,'4. plads i Milano-Sanremo','Michael Matthews'), 
(2022,'5. plads i Milano-Sanremo','Tadej Pogacar'), 
(2022,'Classic Brugge-De Panne (>2018)','Tim Merlier'), 
(2022,'E3 Saxo Bank Classic (>2011)','Wout van Aert'), 
(2022,'2. plads i E3 Saxo Bank Classic (>2011)','Christophe Laporte'), 
(2022,'3. plads i E3 Saxo Bank Classic (>2011)','Stefan Kung'), 
(2022,'Gent-Wevelgem','Biniam Girmay'), 
(2022,'2. plads i Gent-Wevelgem','Christophe Laporte'), 
(2022,'3. plads i Gent-Wevelgem','Dries Van Gestel'), 
(2022,'1. etape af Volta Ciclista a Catalunya (>1997)','Michael Matthews'), 
(2022,'2. etape af Volta Ciclista a Catalunya (>1997)','Kaden Groves'), 
(2022,'3. etape af Volta Ciclista a Catalunya (>1997)','Ben O&#39;Connor'), 
(2022,'4. etape af Volta Ciclista a Catalunya (>1997)','Joao Almeida'), 
(2022,'5. etape af Volta Ciclista a Catalunya (>1997)','Ethan Vernon'), 
(2022,'6. etape af Volta Ciclista a Catalunya (>1997)','Richard Carapaz'), 
(2022,'7. etape af Volta Ciclista a Catalunya (>1997)','Andrea Bagioli'), 
(2022,'Volta Ciclista a Catalunya (>1997)','Sergio Higuita'), 
(2022,'2. plads i Volta Ciclista a Catalunya (>1997)','Richard Carapaz'), 
(2022,'3. plads i Volta Ciclista a Catalunya (>1997)','Joao Almeida'), 
(2022,'Dwars door Vlaanderen (>2016)','Mathieu van der Poel'), 
(2022,'2. plads i Dwars door Vlaanderen','Tiesj Benoot'), 
(2022,'3. plads i Dwars door Vlaanderen','Tom Pidcock'), 
(2022,'Ronde van Vlaanderen','Mathieu van der Poel'), 
(2022,'2. plads i Ronde van Vlaanderen','Dylan van Baarle'), 
(2022,'3. plads i Ronde van Vlaanderen','Valentin Madouas'), 
(2022,'4. plads i Ronde van Vlaanderen','Tadej Pogacar'), 
(2022,'5. plads i Ronde van Vlaanderen','Stefan Kung'), 
(2022,'Scheldeprijs','Alexander Kristoff'), 
(2022,'1. etape af Itzulia Basque Country (>1983)','Primoz Roglic'), 
(2022,'2. etape af Itzulia Basque Country (>1983)','Julian Alaphilippe'), 
(2022,'3. etape af Itzulia Basque Country (>1983)','Pello Bilbao'), 
(2022,'4. etape af Itzulia Basque Country (>1983)','Daniel Felipe Martinez'), 
(2022,'5. etape af Itzulia Basque Country (>1983)','Carlos Rodriguez'), 
(2022,'6. etape af Itzulia Basque Country (>1983)','Ion Izagirre'), 
(2022,'Itzulia Basque Country (>1983)','Daniel Felipe Martinez'), 
(2022,'2. plads i Itzulia Basque Country (>1983)','Ion Izagirre'), 
(2022,'3. plads i Itzulia Basque Country (>1983)','Aleksandr Vlasov'), 
(2022,'Paris-Roubaix','Dylan van Baarle'), 
(2022,'2. plads i Paris-Roubaix','Wout van Aert'), 
(2022,'3. plads i Paris-Roubaix','Stefan Kung'), 
(2022,'4. plads i Paris-Roubaix','Tom Devriendt'), 
(2022,'5. plads i Paris-Roubaix','Matej Mohoric'), 
(2022,'Brabantse Pijl','Magnus Sheffield'), 
(2022,'Amstel Gold Race','Michal Kwiatkowski'), 
(2022,'2. plads i Amstel Gold Race','Benoit Cosnefroy'), 
(2022,'3. plads i Amstel Gold Race','Tiesj Benoot'), 
(2022,'Fleche Wallonne','Dylan Teuns'), 
(2022,'2. plads i Fleche Wallonne','Alejandro Valverde'), 
(2022,'3. plads i Fleche Wallonne','Aleksandr Vlasov'), 
(2022,'Tour of the Alps','Romain Bardet'), 
(2022,'Liège-Bastogne-Liège (>1950)','Remco Evenepoel'), 
(2022,'2. plads i Liège-Bastogne-Liège (>1950)','Quinten Hermans'), 
(2022,'3. plads i Liège-Bastogne-Liège (>1950)','Wout van Aert'), 
(2022,'4. plads i Liège-Bastogne-Liège (>1950)','Daniel Felipe Martinez'), 
(2022,'5. plads i Liège-Bastogne-Liège (>1950)','Sergio Higuita'), 
(2022,'Eschborn-Frankfurt (1924-1927 + 1962-1988 + 1995 + >2016)','Sam Bennett'), 
(2022,'1. etape af Tour de Romandie','Ethan Hayter'), 
(2022,'2. etape af Tour de Romandie','Dylan Teuns'), 
(2022,'3. etape af Tour de Romandie','Ethan Hayter'), 
(2022,'4. etape af Tour de Romandie','Patrick Bevin'), 
(2022,'5. etape af Tour de Romandie','Sergio Higuita'), 
(2022,'6. etape af Tour de Romandie','Aleksandr Vlasov'), 
(2022,'Tour de Romandie','Aleksandr Vlasov'), 
(2022,'2. plads i Tour de Romandie','Gino Mader'), 
(2022,'3. plads i Tour de Romandie','Simon Geschke'), 
(2022,'4 Jours de Dunkerque (<1961 + 1962-1966 + >1987)','Philippe Gilbert'), 
(2022,'1. etape af Giro d&#39;Italia','Mathieu van der Poel'), 
(2022,'Dag i førertrøjen i Giro d&#39;Italia','Mathieu van der Poel'), 
(2022,'2. etape af Giro d&#39;Italia','Simon Yates'), 
(2022,'Dag i førertrøjen i Giro d&#39;Italia','Mathieu van der Poel'), 
(2022,'3. etape af Giro d&#39;Italia','Mark Cavendish'), 
(2022,'Dag i førertrøjen i Giro d&#39;Italia','Mathieu van der Poel'), 
(2022,'4. etape af Giro d&#39;Italia','Lennard Kamna'), 
(2022,'Dag i førertrøjen i Giro d&#39;Italia','Juan Pedro Lopez'), 
(2022,'5. etape af Giro d&#39;Italia','Arnaud Demare'), 
(2022,'Dag i førertrøjen i Giro d&#39;Italia','Juan Pedro Lopez'), 
(2022,'6. etape af Giro d&#39;Italia','Arnaud Demare'), 
(2022,'Dag i førertrøjen i Giro d&#39;Italia','Juan Pedro Lopez'), 
(2022,'7. etape af Giro d&#39;Italia','Koen Bouwman'), 
(2022,'Dag i førertrøjen i Giro d&#39;Italia','Juan Pedro Lopez'), 
(2022,'8. etape af Giro d&#39;Italia','Thomas De Gendt'), 
(2022,'Dag i førertrøjen i Giro d&#39;Italia','Juan Pedro Lopez'), 
(2022,'9. etape af Giro d&#39;Italia','Jai Hindley'), 
(2022,'Dag i førertrøjen i Giro d&#39;Italia','Juan Pedro Lopez'), 
(2022,'10. etape af Giro d&#39;Italia','Biniam Girmay'), 
(2022,'Dag i førertrøjen i Giro d&#39;Italia','Juan Pedro Lopez'), 
(2022,'11. etape af Giro d&#39;Italia','Alberto Dainese'), 
(2022,'Dag i førertrøjen i Giro d&#39;Italia','Juan Pedro Lopez'), 
(2022,'12. etape af Giro d&#39;Italia','Stefano Oldani'), 
(2022,'Dag i førertrøjen i Giro d&#39;Italia','Juan Pedro Lopez'), 
(2022,'13. etape af Giro d&#39;Italia','Arnaud Demare'), 
(2022,'Dag i førertrøjen i Giro d&#39;Italia','Juan Pedro Lopez'), 
(2022,'14. etape af Giro d&#39;Italia','Simon Yates'), 
(2022,'Dag i førertrøjen i Giro d&#39;Italia','Richard Carapaz'), 
(2022,'15. etape af Giro d&#39;Italia','Giulio Ciccone'), 
(2022,'Dag i førertrøjen i Giro d&#39;Italia','Richard Carapaz'), 
(2022,'16. etape af Giro d&#39;Italia','Jan Hirt'), 
(2022,'Dag i førertrøjen i Giro d&#39;Italia','Richard Carapaz'), 
(2022,'17. etape af Giro d&#39;Italia','Santiago Buitrago'), 
(2022,'Dag i førertrøjen i Giro d&#39;Italia','Richard Carapaz'), 
(2022,'18. etape af Giro d&#39;Italia','Dries De Bondt'), 
(2022,'Dag i førertrøjen i Giro d&#39;Italia','Richard Carapaz'), 
(2022,'19. etape af Giro d&#39;Italia','Koen Bouwman'), 
(2022,'Dag i førertrøjen i Giro d&#39;Italia','Richard Carapaz'), 
(2022,'20. etape af Giro d&#39;Italia','Alessandro Covi'), 
(2022,'Dag i førertrøjen i Giro d&#39;Italia','Jai Hindley'), 
(2022,'21. etape af Giro d&#39;Italia','Matteo Sobrero'), 
(2022,'Giro d&#39;Italia','Jai Hindley'), 
(2022,'2. plads i Giro d&#39;Italia','Richard Carapaz'), 
(2022,'3. plads i Giro d&#39;Italia','Mikel Landa'), 
(2022,'4. plads i Giro d&#39;Italia','Vincenzo Nibali'), 
(2022,'5. plads i Giro d&#39;Italia','Pello Bilbao'), 
(2022,'6. plads i Giro d&#39;Italia','Jan Hirt'), 
(2022,'7. plads i Giro d&#39;Italia','Emanuel Buchmann'), 
(2022,'8. plads i Giro d&#39;Italia','Domenico Pozzovivo'), 
(2022,'9. plads i Giro d&#39;Italia','Hugh Carthy'), 
(2022,'10. plads i Giro d&#39;Italia','Juan Pedro Lopez'), 
(2022,'Pointtrøjen i Giro d&#39;Italia','Arnaud Demare'), 
(2022,'Bjergtrøjen i Giro d&#39;Italia','Koen Bouwman'), 
(2022,'1. etape af Criterium du Dauphiné','Wout Van Aert'), 
(2022,'2. etape af Criterium du Dauphiné','Alexis Vuillermoz'), 
(2022,'3. etape af Criterium du Dauphiné','David Gaudu'), 
(2022,'4. etape af Criterium du Dauphiné','Filippo Ganna'), 
(2022,'5. etape af Criterium du Dauphiné','Wout van Aert'), 
(2022,'6. etape af Criterium du Dauphiné','Valentin Ferron'), 
(2022,'7. etape af Criterium du Dauphiné','Carlos Verona'), 
(2022,'8. etape af Criterium du Dauphiné','Jonas Vingegaard'), 
(2022,'Criterium du Dauphiné','Primoz Roglic'), 
(2022,'2. plads i Criterium du Dauphiné','Jonas Vingegaard'), 
(2022,'3. plads i Criterium du Dauphiné','Ben O&#39;Connor'), 
(2022,'Baloise Belgium Tour (>1925)','Mauro Schmid'), 
(2022,'1. etape af Tour de Suisse','Stephen Williams'), 
(2022,'2. etape af Tour de Suisse','Andreas Leknessund'), 
(2022,'3. etape af Tour de Suisse','Peter Sagan'), 
(2022,'4. etape af Tour de Suisse','Daryl Impey'), 
(2022,'5. etape af Tour de Suisse','Aleksandr Vlasov'), 
(2022,'6. etape af Tour de Suisse','Nico Denz'), 
(2022,'7. etape af Tour de Suisse','Thibaut Pinot'), 
(2022,'8. etape af Tour de Suisse','Remco Evenepoel'), 
(2022,'Tour de Suisse','Geraint Thomas'), 
(2022,'2. plads i Tour de Suisse','Sergio Higuita'), 
(2022,'3. plads i Tour de Suisse','Jakob Fuglsang'), 
(2022,'1. etape af Tour de France','Yves Lampaert'), 
(2022,'Dag i førertrøjen i Tour de France','Yves Lampaert'), 
(2022,'2. etape af Tour de France','Fabio Jakobsen'), 
(2022,'Dag i førertrøjen i Tour de France','Wout van Aert'), 
(2022,'3. etape af Tour de France','Dylan Groenewegen'), 
(2022,'Dag i førertrøjen i Tour de France','Wout van Aert'), 
(2022,'4. etape af Tour de France','Wout van Aert'), 
(2022,'Dag i førertrøjen i Tour de France','Wout van Aert'), 
(2022,'5. etape af Tour de France','Simon Clarke'), 
(2022,'Dag i førertrøjen i Tour de France','Wout van Aert'), 
(2022,'6. etape af Tour de France','Tadej Pogacar'), 
(2022,'Dag i førertrøjen i Tour de France','Tadej Pogacar'), 
(2022,'7. etape af Tour de France','Tadej Pogacar'), 
(2022,'Dag i førertrøjen i Tour de France','Tadej Pogacar'), 
(2022,'8. etape af Tour de France','Wout van Aert'), 
(2022,'Dag i førertrøjen i Tour de France','Tadej Pogacar'), 
(2022,'9. etape af Tour de France','Bob Jungels'), 
(2022,'Dag i førertrøjen i Tour de France','Tadej Pogacar'), 
(2022,'10. etape af Tour de France','Magnus Cort'), 
(2022,'Dag i førertrøjen i Tour de France','Tadej Pogacar'), 
(2022,'11. etape af Tour de France','Jonas Vingegaard'), 
(2022,'Dag i førertrøjen i Tour de France','Jonas Vingegaard'), 
(2022,'12. etape af Tour de France','Tom Pidcock'), 
(2022,'Dag i førertrøjen i Tour de France','Jonas Vingegaard'), 
(2022,'13. etape af Tour de France','Mads Pedersen'), 
(2022,'Dag i førertrøjen i Tour de France','Jonas Vingegaard'), 
(2022,'14. etape af Tour de France','Michael Matthews'), 
(2022,'Dag i førertrøjen i Tour de France','Jonas Vingegaard'), 
(2022,'15. etape af Tour de France','Jasper Philipsen'), 
(2022,'Dag i førertrøjen i Tour de France','Jonas Vingegaard'), 
(2022,'16. etape af Tour de France','Hugo Houle'), 
(2022,'Dag i førertrøjen i Tour de France','Jonas Vingegaard'), 
(2022,'17. etape af Tour de France','Tadej Pogacar'), 
